concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid reason
2000000000,Total PSA level - post operative,Measurement,None,Undefined,,1,19700101,20991231,
2000000001,Prostate Health Index,Measurement,None,Undefined,,2,19700101,20991231,
2000000002,Infection occurred after biopsy,Observation,None,Undefined,,3,19700101,20991231,
2000000003,Antibiotic resistance,Measurement,None,Undefined,,4,19700101,20991231,
2000000004,Nitrofuran,Measurement,None,Undefined,,5,19700101,20991231,
2000000005,Pain after biopsy,Condition,None,Undefined,,6,19700101,20991231,
2000000006,Size of prostate cancer in biopt,Measurement,None,Undefined,,7,19700101,20991231,
2000000007,PIRADS score,Measurement,None,Undefined,,8,19700101,20991231,
2000000008,3: cancer is equivocal,Meas Value,None,Undefined,,9,19700101,20991231,
2000000009,'4: cancer is likely',Meas Value,None,Undefined,,9,19700101,20991231,
2000000010,5: cancer is very likely,Meas Value,None,Undefined,,11,19700101,20991231,
2000000011,1: Higher overall PIRADS,Observation,None,Undefined,,12,19700101,20991231,
2000000012,2: More lesions with PIRADS>=3,Observation,None,Undefined,,13,19700101,20991231,
2000000013,3: Size progression,Observation,None,Undefined,,14,19700101,20991231,
2000000014,4: No change,Observation,None,Undefined,,15,19700101,20991231,
2000000015,11: Lesions no longer visible,Observation,None,Undefined,,16,19700101,20991231,
2000000016,12: Reduction in lesions size or level of suspicion,Observation,None,Undefined,,17,19700101,20991231,
2000000017,13: No change,Observation,None,Undefined,,18,19700101,20991231,
2000000018,14: Increase in size or in level of suspicion,Observation,None,Undefined,,19,19700101,20991231,
2000000019,15: Radiologic stage progression,Observation,None,Undefined,,20,19700101,20991231,
2000000020,PSA doubling time,Measurement,None,Undefined,,21,19700101,20991231,
2000000021,Visual targeting of MRI lesions,Procedure,None,Undefined,,22,19700101,20991231,
2000000022,Software targeting of MRI lesions,Procedure,None,Undefined,,23,19700101,20991231,
2000000023,In-bore targeting of MRI lesions,Procedure,None,Undefined,,24,19700101,20991231,
2000000024,Prostate MRI ellipsoid,Measurement,None,Undefined,,26,19700101,20991231,
2000000025,Prostate MRI segmentation,Measurement,None,Undefined,,25,19700101,20991231,
2000000026,Prostate MRI volume,Measurement,None,Undefined,,27,19700101,20991231,
2000000027,Baseline Visit,Visit,None,Undefined,,28,19700101,20991231,
2000000028,Follow-up Visit 1,Visit,None,Undefined,,29,19700101,20991231,
2000000029,Follow-up Visit 2,Visit,None,Undefined,,30,19700101,20991231,
2000000030,Follow-up Visit 3,Visit,None,Undefined,,31,19700101,20991231,
2000000031,Follow-up Visit 4,Visit,None,Undefined,,32,19700101,20991231,
2000000032,Follow-up Visit 5,Visit,None,Undefined,,33,19700101,20991231,
2000000033,Follow-up Visit 6,Visit,None,Undefined,,34,19700101,20991231,
2000000034,Follow-up Visit 7,Visit,None,Undefined,,35,19700101,20991231,
2000000035,Follow-up Visit 8,Visit,None,Undefined,,36,19700101,20991231,
2000000036,Follow-up Visit 9,Visit,None,Undefined,,37,19700101,20991231,
2000000037,Follow-up Visit 10,Visit,None,Undefined,,38,19700101,20991231,
2000000038,Follow-up Visit 11,Visit,None,Undefined,,39,19700101,20991231,
2000000039,Follow-up Visit 12,Visit,None,Undefined,,40,19700101,20991231,
2000000040,Follow-up Visit 13,Visit,None,Undefined,,41,19700101,20991231,
2000000041,Follow-up Visit 14,Visit,None,Undefined,,42,19700101,20991231,
2000000042,Follow-up Visit 15,Visit,None,Undefined,,43,19700101,20991231,
2000000043,Follow-up Visit 16,Visit,None,Undefined,,44,19700101,20991231,
2000000044,Follow-up Visit 17,Visit,None,Undefined,,45,19700101,20991231,
2000000045,Follow-up Visit 18,Visit,None,Undefined,,46,19700101,20991231,
2000000046,Follow-up Visit 19,Visit,None,Undefined,,47,19700101,20991231,
2000000047,Follow-up Visit 20,Visit,None,Undefined,,48,19700101,20991231,
2000000048,Follow-up Visit 21,Visit,None,Undefined,,49,19700101,20991231,
2000000049,Follow-up Visit 22,Visit,None,Undefined,,50,19700101,20991231,
2000000050,Follow-up Visit 23,Visit,None,Undefined,,51,19700101,20991231,
2000000051,Follow-up Visit 24,Visit,None,Undefined,,52,19700101,20991231,
2000000052,Follow-up Visit 25,Visit,None,Undefined,,53,19700101,20991231,
2000000053,Follow-up Visit 26,Visit,None,Undefined,,54,19700101,20991231,
2000000054,Follow-up Visit 27,Visit,None,Undefined,,55,19700101,20991231,
2000000055,Follow-up Visit 28,Visit,None,Undefined,,56,19700101,20991231,
2000000056,Follow-up Visit 29,Visit,None,Undefined,,57,19700101,20991231,
2000000057,Follow-up Visit 30,Visit,None,Undefined,,58,19700101,20991231,
2000000058,Follow-up Visit 31,Visit,None,Undefined,,59,19700101,20991231,
2000000059,Follow-up Visit 32,Visit,None,Undefined,,60,19700101,20991231,
2000000060,Follow-up Visit 33,Visit,None,Undefined,,61,19700101,20991231,
2000000061,Follow-up Visit 34,Visit,None,Undefined,,62,19700101,20991231,
2000000062,Follow-up Visit 35,Visit,None,Undefined,,63,19700101,20991231,
2000000063,Follow-up Visit 36,Visit,None,Undefined,,64,19700101,20991231,
2000000064,Follow-up Visit 37,Visit,None,Undefined,,65,19700101,20991231,
2000000065,Follow-up Visit 38,Visit,None,Undefined,,66,19700101,20991231,
2000000066,Baseline Visit - MRI,Visit,None,Undefined,,67,19700101,20991231,
2000000067,Follow-up Visit 1 - MRI,Visit,None,Undefined,,68,19700101,20991231,
2000000068,Follow-up Visit 2 - MRI,Visit,None,Undefined,,69,19700101,20991231,
2000000069,Follow-up Visit 3 - MRI,Visit,None,Undefined,,70,19700101,20991231,
2000000070,Follow-up Visit 4 - MRI,Visit,None,Undefined,,71,19700101,20991231,
2000000071,Follow-up Visit 5 - MRI,Visit,None,Undefined,,72,19700101,20991231,
2000000072,Follow-up Visit 6 - MRI,Visit,None,Undefined,,73,19700101,20991231,
2000000073,Follow-up Visit 7 - MRI,Visit,None,Undefined,,74,19700101,20991231,
2000000074,Follow-up Visit 8 - MRI,Visit,None,Undefined,,75,19700101,20991231,
2000000075,Follow-up Visit 9 - MRI,Visit,None,Undefined,,76,19700101,20991231,
2000000076,Follow-up Visit 10 - MRI,Visit,None,Undefined,,77,19700101,20991231,
2000000077,Follow-up Visit 11 - MRI,Visit,None,Undefined,,78,19700101,20991231,
2000000078,Follow-up Visit 12 - MRI,Visit,None,Undefined,,79,19700101,20991231,
2000000079,Follow-up Visit 13 - MRI,Visit,None,Undefined,,80,19700101,20991231,
2000000080,Follow-up Visit 14 - MRI,Visit,None,Undefined,,81,19700101,20991231,
2000000081,Follow-up Visit 15 - MRI,Visit,None,Undefined,,82,19700101,20991231,
2000000082,Follow-up Visit 16 - MRI,Visit,None,Undefined,,83,19700101,20991231,
2000000083,Follow-up Visit 17 - MRI,Visit,None,Undefined,,84,19700101,20991231,
2000000084,Follow-up Visit 18 - MRI,Visit,None,Undefined,,85,19700101,20991231,
2000000085,Follow-up Visit 19 - MRI,Visit,None,Undefined,,86,19700101,20991231,
2000000086,Follow-up Visit 20 - MRI,Visit,None,Undefined,,87,19700101,20991231,
2000000087,Follow-up Visit 21 - MRI,Visit,None,Undefined,,88,19700101,20991231,
2000000088,Follow-up Visit 22 - MRI,Visit,None,Undefined,,89,19700101,20991231,
2000000089,Follow-up Visit 23 - MRI,Visit,None,Undefined,,90,19700101,20991231,
2000000090,Follow-up Visit 24 - MRI,Visit,None,Undefined,,91,19700101,20991231,
2000000091,Follow-up Visit 25 - MRI,Visit,None,Undefined,,92,19700101,20991231,
2000000092,Follow-up Visit 26 - MRI,Visit,None,Undefined,,93,19700101,20991231,
